TIGR00078	UniRef90_P30011	UniRef90_P30012	UniRef90_P9WJJ7	UniRef90_P39666	UniRef90_P74301	UniRef90_P46714	UniRef90_P30819	UniRef90_O25909																	
TIGR00541	UniRef90_P00862	UniRef90_P0C2E5	UniRef90_Q0TU55																						
TIGR00550	UniRef90_Q9KWZ1	UniRef90_P11458	UniRef90_Q9X1X7	UniRef90_Q9PC58	UniRef90_Q72N73	UniRef90_P74578	UniRef90_B0JLU4	UniRef90_B2IYC1	UniRef90_B3QM61	UniRef90_B7JYJ9	UniRef90_Q2SCM1	UniRef90_Q8D343	UniRef90_Q8YN94	UniRef90_A0KX39	UniRef90_A1BEP5	UniRef90_A4G431	UniRef90_B5EC56	UniRef90_B8I2A5	UniRef90_C1F557	UniRef90_C6DCF2	UniRef90_A4XKC7	UniRef90_A6TJ92			
TIGR00551	UniRef90_P38032	UniRef90_P10902	UniRef90_Q8YXJ6	UniRef90_Q87D19	UniRef90_P74562	UniRef90_Q9JSX4	UniRef90_Q929Z2	UniRef90_P9WJJ8	UniRef90_Q9K107	UniRef90_P65500	UniRef90_Q8XWM7	UniRef90_Q8XQG4	UniRef90_Q98AV8	UniRef90_Q9PC57	UniRef90_Q49617	UniRef90_Q8U8J4	UniRef90_Q92R32	UniRef90_Q8Y5N4							
TIGR00552	UniRef90_P08164	UniRef90_P18843	UniRef90_Q03638	UniRef90_Q81RP3	UniRef90_A4W3A3	UniRef90_Q83HW8	UniRef90_A7H439	UniRef90_A4VX00	UniRef90_C0MGX1	UniRef90_C4ZZ96	UniRef90_Q5HUY2	UniRef90_Q720Y0	UniRef90_A6U318	UniRef90_B5E5S7	UniRef90_B7V1Y3	UniRef90_B8DCC1	UniRef90_Q1BQX0								
TIGR01034	UniRef90_P0A817	UniRef90_P9WGV1	UniRef90_A0QWT3																						
TIGR01122	UniRef90_P0AB80	UniRef90_P0A1A5	UniRef90_P0AB81	UniRef90_P0A1A6	UniRef90_P0AB82	UniRef90_O86428	UniRef90_Q92I26	UniRef90_P54691	UniRef90_Q4ULR3	UniRef90_O67733															
TIGR01123	UniRef90_O31461	UniRef90_P39576	UniRef90_P9WQ75	UniRef90_A0R066	UniRef90_P9WQ74																				
TIGR01269																									
TIGR01350	UniRef90_P0A9P0	UniRef90_P14218	UniRef90_P31052	UniRef90_P18925	UniRef90_Q8NTE1	UniRef90_P9WHH9	UniRef90_P21880	UniRef90_P54533	UniRef90_P31046	UniRef90_P11959	UniRef90_P09063														
TIGR02422	UniRef90_P20372	UniRef90_P00437	UniRef90_P15110																						
TIGR02423	UniRef90_P00436	UniRef90_P15109	UniRef90_P20371																						
TIGR02617	UniRef90_P0A853	UniRef90_Q59342	UniRef90_O07674	UniRef90_B7M560	UniRef90_C4ZYY6	UniRef90_A8A6H0	UniRef90_B1IX30	UniRef90_B5YXB2	UniRef90_B1LL35	UniRef90_Q8D5Q4	UniRef90_A7ZTR3	UniRef90_B7UMH5	UniRef90_Q4QML4	UniRef90_B7N212	UniRef90_B1X9T7	UniRef90_B6I3U1	UniRef90_B7MGC9	UniRef90_B0UTZ3	UniRef90_B7L853	UniRef90_C3LUI5	UniRef90_B2TUR7	UniRef90_B7LK50	UniRef90_Q8FBV2	UniRef90_Q0SYP7	UniRef90_Q0TB00
TIGR03346	UniRef90_P63284	UniRef90_Q9RA63	UniRef90_P53533	UniRef90_O87444	UniRef90_Q9Z6E4	UniRef90_Q7X2S8	UniRef90_Q6MIV0	UniRef90_Q73BY1	UniRef90_Q8NXE7	UniRef90_Q6GAV1	UniRef90_G2K265	UniRef90_Q5HHB0	UniRef90_Q8DEV2	UniRef90_Q6GIB2	UniRef90_Q71XF9	UniRef90_P74361	UniRef90_Q73IE4	UniRef90_Q7VQF3	UniRef90_Q898C7	UniRef90_Q8FM94	UniRef90_Q8YM56				
TIGR03811	UniRef90_P0DTQ4	UniRef90_A0A481NV25	UniRef90_J7GQ11	UniRef90_Q838D6																					
TIGR03812																									
TIGR04380	UniRef90_O68965	UniRef90_Q9WYP5	UniRef90_O05389																						
